"engine_id","method_id","value","forecast","horizon"
1,"LM",69,84.979078725897,1
2,"LM",82,102.022632242444,1
3,"LM",91,113.250742309205,1
4,"LM",93,113.877250558473,1
5,"LM",91,103.180913375692,1
6,"LM",95,74.5672414882388,1
7,"LM",111,131.765187407201,1
8,"LM",96,80.5308835763775,1
9,"LM",97,108.999441540231,1
10,"LM",124,70.9142228615754,1
11,"LM",95,69.325351662178,1
12,"LM",83,152.064238390606,1
13,"LM",84,125.32579944359,1
14,"LM",50,73.3427186226214,1
15,"LM",28,79.4233089331792,1
16,"LM",87,107.300060380854,1
17,"LM",16,23.6380338244257,1
18,"LM",57,102.476977040905,1
19,"LM",113,129.119199264843,1
20,"LM",20,36.6892798330579,1
21,"LM",119,146.384625988017,1
22,"LM",66,107.221786014371,1
23,"LM",97,88.3984753551522,1
24,"LM",90,93.7378350958111,1
25,"LM",115,87.4650019889582,1
26,"LM",8,13.5966846837316,1
27,"LM",48,94.9452478491131,1
28,"LM",7,3.55990991307456,1
29,"LM",11,2.37088315076044,1
30,"LM",19,54.9921216067597,1
31,"LM",21,82.6365780151836,1
32,"LM",50,76.2525320824023,1
33,"LM",28,53.7461607237291,1
34,"LM",18,88.8177566743558,1
35,"LM",10,41.4171386534094,1
36,"LM",59,65.2448734154743,1
37,"LM",109,135.210090325939,1
38,"LM",114,75.2107261473997,1
39,"LM",47,67.8912694986548,1
40,"LM",135,128.191078041216,1
41,"LM",92,124.611684657373,1
42,"LM",21,-24.9094428166473,1
43,"LM",79,134.373396909048,1
44,"LM",114,100.365226739846,1
45,"LM",29,43.6028618824443,1
46,"LM",26,50.106003143404,1
47,"LM",97,141.881564681283,1
48,"LM",137,126.522040082183,1
49,"LM",15,47.3819532605693,1
50,"LM",103,84.5377677555923,1
51,"LM",37,53.9731712406115,1
52,"LM",114,149.743704318265,1
53,"LM",100,96.6267810753797,1
54,"LM",21,53.7622002943068,1
55,"LM",54,48.578997936579,1
56,"LM",72,69.8837307300168,1
57,"LM",28,56.1077250777007,1
